authors,journal,publication_date,title
"['Kim.Minkyung.M.republic.seoul', 'Lee.Byoung-Hee.BH.republic.', 'Lee.Ki-Eun.KE.republic.', 'Park.Woojun.W.republic.seoul']",International journal of systematic and evolutionary microbiology,2021-03-13,
"['Steel.Daniel.D.bc.vancouver', 'Fazelpour.Sina.S.bc.vancouver', 'Crewe.Bianca.B.bc.vancouver', 'Gillette.Kinley.K.bc.vancouver']",Synthese,2021-03-13,Information elaboration and epistemic effects of diversity.
"['Banerjee.Sinchan.S.hungary.h-', 'Táncsics.András.A.hungary.h-', 'Tóth.Erika.E.hungary.h-', 'Révész.Fruzsina.F.hungary.h-', 'Bóka.Károly.K.hungary.h-', 'Kriszt.Balázs.B.hungary.h-']",International journal of systematic and evolutionary microbiology,2021-03-11,
"['Yu.Xinke.X.united.', 'Hayden.Eric Y.EY.united.', 'Wang.Pu.P.united.', 'Xia.Ming.M.united.', 'Liang.Owen.O.united.', ""Bai.Yu.Y.pr.xi'an"", 'Teplow.David B.DB.united.', 'Xie.Ya-Hong.YH.united.']",Journal of Raman spectroscopy : JRS,2021-03-11,Ultrasensitive amyloid β-protein quantification with high dynamic range using a hybrid graphene-gold surface-enhanced Raman spectroscopy platform.
['Brandmayr.Federico.F.uk.cambridge'],"International journal of politics, culture, and society",2021-03-10,Public Epistemologies and Intellectual Interventions in Contemporary Italy.
"['Algarni.Youssef A.YA.saudi.aseer', 'Almufarrij.Muna J.MJ.saudi.king', 'Almoshafi.Ibrahim A.IA.saudi.general', 'Alhayaza.Haneen H.HH.saudi.king', 'Alghamdi.Nuha.N.saudi.aseer', 'Baba.Suheel Manzoor.SM.saudi.aseer']",The Saudi dental journal,2021-03-09,Morphological variations of mandibular first premolar on cone-beam computed tomography in a Saudi Arabian sub-population.
"['Tokatli.Ali.A.turkey.samsun', 'Idil.Onder.O.turkey.amasya', 'Saygin.Hayrettin.H.turkey.samsun', 'Sahin.Nevzat.N.turkey.samsun']",International journal of systematic and evolutionary microbiology,2021-03-06,
"['Azpiazu-Muniozguren.Maia.M.spain.álava', 'Martinez-Ballesteros.Ilargi.I.spain.álava', 'Gamboa.Javier.J.spain.álava', 'Seoane.Sergio.S.spain.leioa', 'Alonso.Rodrigo.R.spain.álava', 'Laorden.Lorena.L.spain.álava', 'Garaizar.Javier.J.spain.álava', 'Bikandi.Joseba.J.spain.álava']",International journal of systematic and evolutionary microbiology,2021-03-06,
"['Sun.Lei.L.pr.baoding', 'Wang.Panpan.P.pr.baoding', 'Zhao.Dongfang.D.pr.baoding', 'Wang.Jiashuo.J.pr.baoding', 'Wu.Qiji.Q.pr.baoding', 'Liu.Lin.L.pr.baoding', 'Lyu.Zhitang.Z.pr.baoding']",International journal of systematic and evolutionary microbiology,2021-03-06,
"['Nolan.R A.RA.19102.pa', 'Reeb.K L.KL.19102.pa', 'Rong.Y.Y.19102.pa', 'Matt.S M.SM.19102.pa', 'Johnson.H S.HS.19102.pa', 'Runner.K.K.19102.pa', 'Gaskill.P J.PJ.19102.pa']","Brain, behavior, & immunity - health",2021-03-06,Dopamine activates NF-κB and primes the NLRP3 inflammasome in primary human macrophages.
"['Sun.Xiao-Meng.XM.pr.jinan', 'Chen.Cui.C.pr.jinan', 'Xue.Zhao.Z.pr.jinan', 'He.Xiao-Yan.XY.pr.qingdao', 'Liu.Ning-Hua.NH.pr.qingdao', 'Chen.Xiu-Lan.XL.pr.qingdao', 'Zhang.Yu-Zhong.YZ.pr.qingdao', 'Fan.Shou-Jin.SJ.pr.jinan', 'Zhang.Xi-Ying.XY.pr.qingdao']",International journal of systematic and evolutionary microbiology,2021-03-05,
"['Kanamuro.Masataka.M.japan.-', 'Sato-Takabe.Yuki.Y.japan.-', 'Muramatsu.So.S.japan.-', 'Hirose.Setsuko.S.japan.-', 'Muramatsu.Yuki.Y.japan.-', 'Takaichi.Shinichi.S.japan.-', 'Hanada.Satoshi.S.japan.-']",International journal of systematic and evolutionary microbiology,2021-03-05,
"['Jiang.Lingmin.L.republic.jeongeup', 'Jung.Won Yong.WY.republic.daejeon', 'Li.Zhun.Z.republic.jeongeup', 'Lee.Mi-Kyung.MK.republic.jeongeup', 'Park.Seung-Hwan.SH.republic.jeongeup', 'Kang.Se Won.SW.republic.jeongeup', 'Lee.Jung-Sook.JS.republic.jeongeup', 'Jung.Hyunjung.H.republic.cheonan', 'Hur.Tai-Young.TY.republic.wanju-gun', 'Kim.Hyeun Bum.HB.republic.cheonan', 'Kim.Jae-Kyung.JK.republic.jeongeup', 'Lee.Ju-Hoon.JH.republic.seoul', 'Lee.Ju Huck.JH.republic.jeongeup', 'Lee.Jiyoung.J.republic.jeongeup']",International journal of systematic and evolutionary microbiology,2021-03-03,
"['Sawada.Hiroyuki.H.japan.ibaraki', 'Fujikawa.Takashi.T.japan.ibaraki', 'Osada.Shigeru.S.japan.miyagi', 'Satou.Mamoru.M.japan.ibaraki']",International journal of systematic and evolutionary microbiology,2021-03-03,
"['Duman.Muhammed.M.turkey.bursa', 'Mulet.Magdalena.M.spain.palma', 'Altun.Soner.S.turkey.bursa', 'Saticioglu.Izzet Burcin.IB.turkey.kayseri', 'Gomila.Margarita.M.spain.palma', 'Lalucat.Jorge.J.spain.palma', 'Garcia-Valdes.Elena.E.spain.palma']",International journal of systematic and evolutionary microbiology,2021-02-26,
"['Mahmoud.Huda.H.kuwait.safat', 'Jose.Liny.L.kuwait.safat', 'Eapen.Susan.S.kuwait.safat']",International journal of systematic and evolutionary microbiology,2021-02-26,
"['Ramstead.Maxwell J D.MJD.wc1n3bg.london', 'Kirchhoff.Michael D.MD.australia.wollongong', 'Constant.Axel.A.netherlands.xh', 'Friston.Karl J.KJ.wc1n3bg.london']",Synthese,2021-02-26,Multiscale integration: beyond internalism and externalism.
"['Xu.Shuaishuai.S.pr.guangdong', 'Li.Anzhang.A.pr.guangdong', 'Zhang.Ming-Xia.MX.pr.guangdong', 'Yao.Qing.Q.pr.', 'Zhu.Honghui.H.pr.guangdong']",International journal of systematic and evolutionary microbiology,2021-02-24,
